__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80770DE8 = .sdata2:0x80770DE8; // type:object size:0x8 data:4byte
lbl_80770DF0 = .sdata2:0x80770DF0; // type:object size:0x8
lbl_80770DF8 = .sdata2:0x80770DF8; // type:object size:0x8
lbl_80770E00 = .sdata2:0x80770E00; // type:object size:0x8 data:byte
lbl_80770E08 = .sdata2:0x80770E08; // type:object size:0x1 data:byte
lbl_80770E09 = .sdata2:0x80770E09; // type:object size:0x1 data:byte
lbl_80770E0C = .sdata2:0x80770E0C; // type:object size:0x1 data:byte
lbl_80770E0D = .sdata2:0x80770E0D; // type:object size:0x1 data:byte
lbl_80770E10 = .sdata2:0x80770E10; // type:object size:0x1 data:byte
lbl_80770E11 = .sdata2:0x80770E11; // type:object size:0x7 data:byte
lbl_80770E18 = .sdata2:0x80770E18; // type:object size:0x4 data:float
lbl_80770E1C = .sdata2:0x80770E1C; // type:object size:0x4 data:float
lbl_80770E20 = .sdata2:0x80770E20; // type:object size:0x8 data:double
lbl_80770E28 = .sdata2:0x80770E28; // type:object size:0x8 data:float
lbl_80770E30 = .sdata2:0x80770E30; // type:object size:0x8
lbl_80770E38 = .sdata2:0x80770E38; // type:object size:0x1 data:byte
lbl_80770E39 = .sdata2:0x80770E39; // type:object size:0x1 data:byte
lbl_80770E3A = .sdata2:0x80770E3A; // type:object size:0x1 data:byte
lbl_80770E3B = .sdata2:0x80770E3B; // type:object size:0x1 data:byte
lbl_80770E3C = .sdata2:0x80770E3C; // type:object size:0x4 data:float
lbl_80770E40 = .sdata2:0x80770E40; // type:object size:0x4 data:float
lbl_80770E44 = .sdata2:0x80770E44; // type:object size:0x4 data:float
lbl_80770E48 = .sdata2:0x80770E48; // type:object size:0x4 data:float
lbl_80770E4C = .sdata2:0x80770E4C; // type:object size:0x4 data:float
lbl_80770E50 = .sdata2:0x80770E50; // type:object size:0x4 data:float
lbl_80770E54 = .sdata2:0x80770E54; // type:object size:0x4 data:float
lbl_80770E58 = .sdata2:0x80770E58; // type:object size:0x4 data:float
lbl_80770E5C = .sdata2:0x80770E5C; // type:object size:0x4 data:float
lbl_80770E60 = .sdata2:0x80770E60; // type:object size:0x8 data:double
lbl_80770E68 = .sdata2:0x80770E68; // type:object size:0x8 data:double
lbl_80770E70 = .sdata2:0x80770E70; // type:object size:0x8 data:float
lbl_80770E78 = .sdata2:0x80770E78; // type:object size:0x1 data:byte
lbl_80770E79 = .sdata2:0x80770E79; // type:object size:0x1 data:byte
lbl_80770E7A = .sdata2:0x80770E7A; // type:object size:0x1 data:byte
lbl_80770E7B = .sdata2:0x80770E7B; // type:object size:0x1 data:byte
lbl_80770E7C = .sdata2:0x80770E7C; // type:object size:0x4 data:float
lbl_80770E80 = .sdata2:0x80770E80; // type:object size:0x4 data:float
lbl_80770E88 = .sdata2:0x80770E88; // type:object size:0x8 data:double
lbl_80770E90 = .sdata2:0x80770E90; // type:object size:0x4 data:float
lbl_80770E94 = .sdata2:0x80770E94; // type:object size:0x4 data:float
lbl_80770E98 = .sdata2:0x80770E98; // type:object size:0x1 data:byte
lbl_80770E99 = .sdata2:0x80770E99; // type:object size:0x1 data:byte
lbl_80770E9A = .sdata2:0x80770E9A; // type:object size:0x1 data:byte
lbl_80770E9B = .sdata2:0x80770E9B; // type:object size:0x1 data:byte
lbl_80770E9C = .sdata2:0x80770E9C; // type:object size:0x1 data:byte
lbl_80770E9D = .sdata2:0x80770E9D; // type:object size:0x1 data:byte
lbl_80770E9E = .sdata2:0x80770E9E; // type:object size:0x1 data:byte
lbl_80770E9F = .sdata2:0x80770E9F; // type:object size:0x1 data:byte
lbl_80770EA0 = .sdata2:0x80770EA0; // type:object size:0x1 data:byte
lbl_80770EA1 = .sdata2:0x80770EA1; // type:object size:0x1 data:byte
lbl_80770EA2 = .sdata2:0x80770EA2; // type:object size:0x1 data:byte
lbl_80770EA3 = .sdata2:0x80770EA3; // type:object size:0x1 data:byte
lbl_80770EA4 = .sdata2:0x80770EA4; // type:object size:0x4 data:float
lbl_80770EA8 = .sdata2:0x80770EA8; // type:object size:0x4 data:float
lbl_80770EAC = .sdata2:0x80770EAC; // type:object size:0x4 data:float
lbl_80770EB0 = .sdata2:0x80770EB0; // type:object size:0x8 data:double
lbl_80770EB8 = .sdata2:0x80770EB8; // type:object size:0x8 data:double
lbl_80770EC0 = .sdata2:0x80770EC0; // type:object size:0x4 data:float
lbl_80770EC8 = .sdata2:0x80770EC8; // type:object size:0x8 data:double
lbl_80770ED0 = .sdata2:0x80770ED0; // type:object size:0x4 data:float
lbl_80770ED4 = .sdata2:0x80770ED4; // type:object size:0x4 data:float
lbl_80770ED8 = .sdata2:0x80770ED8; // type:object size:0x8 data:double
lbl_80770EE0 = .sdata2:0x80770EE0; // type:object size:0x4 data:float
lbl_80770EE8 = .sdata2:0x80770EE8; // type:object size:0x8 data:double
lbl_80770EF0 = .sdata2:0x80770EF0; // type:object size:0x4 data:float
lbl_80770EF8 = .sdata2:0x80770EF8; // type:object size:0x8 data:double
lbl_80770F00 = .sdata2:0x80770F00; // type:object size:0x4 data:float
lbl_80770F04 = .sdata2:0x80770F04; // type:object size:0x4 data:float
lbl_80770F08 = .sdata2:0x80770F08; // type:object size:0x4 data:float
lbl_80770F0C = .sdata2:0x80770F0C; // type:object size:0x4 data:float
lbl_80770F10 = .sdata2:0x80770F10; // type:object size:0x4 data:float
lbl_80770F14 = .sdata2:0x80770F14; // type:object size:0x4 data:float
lbl_80770F18 = .sdata2:0x80770F18; // type:object size:0x8 data:double
lbl_80770F20 = .sdata2:0x80770F20; // type:object size:0x4 data:float
lbl_80770F24 = .sdata2:0x80770F24; // type:object size:0x4 data:float
lbl_80770F28 = .sdata2:0x80770F28; // type:object size:0x4 data:float
lbl_80770F2C = .sdata2:0x80770F2C; // type:object size:0x4 data:float
lbl_80770F30 = .sdata2:0x80770F30; // type:object size:0x8 data:float
lbl_80770F38 = .sdata2:0x80770F38; // type:object size:0x1 data:byte
lbl_80770F39 = .sdata2:0x80770F39; // type:object size:0x1 data:byte
lbl_80770F3A = .sdata2:0x80770F3A; // type:object size:0x1 data:byte
lbl_80770F3B = .sdata2:0x80770F3B; // type:object size:0x1 data:byte
lbl_80770F3C = .sdata2:0x80770F3C; // type:object size:0x1 data:byte
lbl_80770F3D = .sdata2:0x80770F3D; // type:object size:0x1 data:byte
lbl_80770F3E = .sdata2:0x80770F3E; // type:object size:0x1 data:byte
lbl_80770F3F = .sdata2:0x80770F3F; // type:object size:0x1 data:byte
lbl_80770F40 = .sdata2:0x80770F40; // type:object size:0x4 data:float
lbl_80770F44 = .sdata2:0x80770F44; // type:object size:0x4 data:float
lbl_80770F48 = .sdata2:0x80770F48; // type:object size:0x4 data:float
lbl_80770F50 = .sdata2:0x80770F50; // type:object size:0x8 data:double
lbl_80770F58 = .sdata2:0x80770F58; // type:object size:0x4 data:float
lbl_80770F5C = .sdata2:0x80770F5C; // type:object size:0x4 data:float
lbl_80770F60 = .sdata2:0x80770F60; // type:object size:0x8 data:double
lbl_80770F68 = .sdata2:0x80770F68; // type:object size:0x4 data:float
lbl_80770F6C = .sdata2:0x80770F6C; // type:object size:0x4 data:float
lbl_80770F70 = .sdata2:0x80770F70; // type:object size:0x8 data:double
lbl_80770F78 = .sdata2:0x80770F78; // type:object size:0x1 data:byte
lbl_80770F7C = .sdata2:0x80770F7C; // type:object size:0x1 data:byte
lbl_80770F80 = .sdata2:0x80770F80; // type:object size:0x8 data:byte
lbl_80770F88 = .sdata2:0x80770F88; // type:object size:0x1 data:byte
lbl_80770F89 = .sdata2:0x80770F89; // type:object size:0x1 data:byte
lbl_80770F8C = .sdata2:0x80770F8C; // type:object size:0x1 data:byte
lbl_80770F8D = .sdata2:0x80770F8D; // type:object size:0x1 data:byte
lbl_80770F90 = .sdata2:0x80770F90; // type:object size:0x8 data:byte
lbl_80770F98 = .sdata2:0x80770F98; // type:object size:0x1 data:byte
lbl_80770FA0 = .sdata2:0x80770FA0; // type:object size:0x8 data:double
lbl_80770FA8 = .sdata2:0x80770FA8; // type:object size:0x8 data:double
lbl_80770FB0 = .sdata2:0x80770FB0; // type:object size:0x8 data:float
lbl_80770FB8 = .sdata2:0x80770FB8; // type:object size:0x4 data:float
lbl_80770FBC = .sdata2:0x80770FBC; // type:object size:0x4 data:float
lbl_80770FC0 = .sdata2:0x80770FC0; // type:object size:0x4 data:float
lbl_80770FC4 = .sdata2:0x80770FC4; // type:object size:0x4 data:float
lbl_80770FC8 = .sdata2:0x80770FC8; // type:object size:0x8 data:double
lbl_80770FD0 = .sdata2:0x80770FD0; // type:object size:0x8 data:double
lbl_80770FD8 = .sdata2:0x80770FD8; // type:object size:0x4 data:float
lbl_80770FDC = .sdata2:0x80770FDC; // type:object size:0x4 data:float
lbl_80770FE0 = .sdata2:0x80770FE0; // type:object size:0x4 data:float
lbl_80770FE4 = .sdata2:0x80770FE4; // type:object size:0x4 data:float
lbl_80770FE8 = .sdata2:0x80770FE8; // type:object size:0x8 data:float
lbl_80770FF0 = .sdata2:0x80770FF0; // type:object size:0x4 data:float
lbl_80770FF8 = .sdata2:0x80770FF8; // type:object size:0x8 data:double
lbl_80771000 = .sdata2:0x80771000; // type:object size:0x8 data:double
lbl_80771008 = .sdata2:0x80771008; // type:object size:0x4 data:float
lbl_8077100C = .sdata2:0x8077100C; // type:object size:0x4 data:float
lbl_80771010 = .sdata2:0x80771010; // type:object size:0x4 data:float
lbl_80771014 = .sdata2:0x80771014; // type:object size:0x4 data:float
lbl_80771018 = .sdata2:0x80771018; // type:object size:0x4 data:float
lbl_8077101C = .sdata2:0x8077101C; // type:object size:0x4 data:float
lbl_80771020 = .sdata2:0x80771020; // type:object size:0x4 data:float
lbl_80771024 = .sdata2:0x80771024; // type:object size:0x4 data:float
lbl_80771028 = .sdata2:0x80771028; // type:object size:0x4 data:float
lbl_8077102C = .sdata2:0x8077102C; // type:object size:0x4 data:float
lbl_80771030 = .sdata2:0x80771030; // type:object size:0x4 data:float
lbl_80771034 = .sdata2:0x80771034; // type:object size:0x4 data:float
lbl_80771038 = .sdata2:0x80771038; // type:object size:0x4 data:float
lbl_8077103C = .sdata2:0x8077103C; // type:object size:0x4 data:float
lbl_80771040 = .sdata2:0x80771040; // type:object size:0x4 data:float
lbl_80771044 = .sdata2:0x80771044; // type:object size:0x4 data:float
lbl_80771048 = .sdata2:0x80771048; // type:object size:0x4 data:float
lbl_8077104C = .sdata2:0x8077104C; // type:object size:0x4 data:float
lbl_80771050 = .sdata2:0x80771050; // type:object size:0x4 data:float
lbl_80771054 = .sdata2:0x80771054; // type:object size:0x4 data:float
lbl_80771058 = .sdata2:0x80771058; // type:object size:0x4 data:float
lbl_8077105C = .sdata2:0x8077105C; // type:object size:0x4 data:float
lbl_80771060 = .sdata2:0x80771060; // type:object size:0x4 data:float
lbl_80771064 = .sdata2:0x80771064; // type:object size:0x4 data:float
lbl_80771068 = .sdata2:0x80771068; // type:object size:0x4 data:float
lbl_8077106C = .sdata2:0x8077106C; // type:object size:0x4 data:float
lbl_80771070 = .sdata2:0x80771070; // type:object size:0x4 data:float
lbl_80771074 = .sdata2:0x80771074; // type:object size:0x4 data:float
lbl_80771078 = .sdata2:0x80771078; // type:object size:0x4 data:float
lbl_80771080 = .sdata2:0x80771080; // type:object size:0x8 data:double
lbl_80771088 = .sdata2:0x80771088; // type:object size:0x1 data:byte
lbl_80771089 = .sdata2:0x80771089; // type:object size:0x1 data:byte
lbl_8077108A = .sdata2:0x8077108A; // type:object size:0x1 data:byte
lbl_8077108B = .sdata2:0x8077108B; // type:object size:0x1 data:byte
lbl_8077108C = .sdata2:0x8077108C; // type:object size:0x1 data:byte
lbl_8077108D = .sdata2:0x8077108D; // type:object size:0x1 data:byte
lbl_8077108E = .sdata2:0x8077108E; // type:object size:0x1 data:byte
lbl_8077108F = .sdata2:0x8077108F; // type:object size:0x1 data:byte
lbl_80771090 = .sdata2:0x80771090; // type:object size:0x4 data:float
lbl_80771094 = .sdata2:0x80771094; // type:object size:0x4 data:float
lbl_80771098 = .sdata2:0x80771098; // type:object size:0x4 data:float
lbl_807710A0 = .sdata2:0x807710A0; // type:object size:0x8 data:double
lbl_807710A8 = .sdata2:0x807710A8; // type:object size:0x4 data:float
lbl_807710AC = .sdata2:0x807710AC; // type:object size:0x4 data:float
lbl_807710B0 = .sdata2:0x807710B0; // type:object size:0x4 data:float
lbl_807710B4 = .sdata2:0x807710B4; // type:object size:0x4 data:float
lbl_807710B8 = .sdata2:0x807710B8; // type:object size:0x4 data:float
lbl_807710BC = .sdata2:0x807710BC; // type:object size:0x4 data:float
lbl_807710C0 = .sdata2:0x807710C0; // type:object size:0x4 data:float
lbl_807710C4 = .sdata2:0x807710C4; // type:object size:0x4 data:float
lbl_807710C8 = .sdata2:0x807710C8; // type:object size:0x4 data:float
lbl_807710CC = .sdata2:0x807710CC; // type:object size:0x4 data:float
lbl_807710D0 = .sdata2:0x807710D0; // type:object size:0x8 data:double
lbl_807710D8 = .sdata2:0x807710D8; // type:object size:0x4 data:float
lbl_807710E0 = .sdata2:0x807710E0; // type:object size:0x8 data:double
lbl_807710E8 = .sdata2:0x807710E8; // type:object size:0x8 data:double
lbl_807710F0 = .sdata2:0x807710F0; // type:object size:0x4 data:float
lbl_807710F4 = .sdata2:0x807710F4; // type:object size:0x4 data:float
lbl_807710F8 = .sdata2:0x807710F8; // type:object size:0x8
lbl_80771100 = .sdata2:0x80771100; // type:object size:0x4 data:float
lbl_80771104 = .sdata2:0x80771104; // type:object size:0x4 data:float
lbl_80771108 = .sdata2:0x80771108; // type:object size:0x4 data:float
lbl_8077110C = .sdata2:0x8077110C; // type:object size:0x4 data:float
lbl_80771110 = .sdata2:0x80771110; // type:object size:0x4 data:float
lbl_80771114 = .sdata2:0x80771114; // type:object size:0x4 data:float
lbl_80771118 = .sdata2:0x80771118; // type:object size:0x4 data:float
lbl_80771120 = .sdata2:0x80771120; // type:object size:0x8 data:double
lbl_80771128 = .sdata2:0x80771128; // type:object size:0x4 data:float
lbl_8077112C = .sdata2:0x8077112C; // type:object size:0x4 data:float
lbl_80771130 = .sdata2:0x80771130; // type:object size:0x4 data:float
lbl_80771134 = .sdata2:0x80771134; // type:object size:0x4 data:float
lbl_80771138 = .sdata2:0x80771138; // type:object size:0x8 data:float
lbl_80771140 = .sdata2:0x80771140; // type:object size:0x4 data:float
lbl_80771144 = .sdata2:0x80771144; // type:object size:0x4 data:float
lbl_80771148 = .sdata2:0x80771148; // type:object size:0x4 data:float
lbl_8077114C = .sdata2:0x8077114C; // type:object size:0x4 data:float
lbl_80771150 = .sdata2:0x80771150; // type:object size:0x4 data:float
lbl_80771154 = .sdata2:0x80771154; // type:object size:0x4 data:float
lbl_80771158 = .sdata2:0x80771158; // type:object size:0x8 data:double
lbl_80771160 = .sdata2:0x80771160; // type:object size:0x8 data:double
lbl_80771168 = .sdata2:0x80771168; // type:object size:0x8 data:float
lbl_80771170 = .sdata2:0x80771170; // type:object size:0x4 data:float
lbl_80771174 = .sdata2:0x80771174; // type:object size:0x4 data:float
lbl_80771178 = .sdata2:0x80771178; // type:object size:0x4 data:float
lbl_8077117C = .sdata2:0x8077117C; // type:object size:0x4 data:float
lbl_80771180 = .sdata2:0x80771180; // type:object size:0x4 data:float
lbl_80771184 = .sdata2:0x80771184; // type:object size:0x4 data:float
lbl_80771188 = .sdata2:0x80771188; // type:object size:0x4 data:float
lbl_8077118C = .sdata2:0x8077118C; // type:object size:0x4 data:float
lbl_80771190 = .sdata2:0x80771190; // type:object size:0x8 data:double
lbl_80771198 = .sdata2:0x80771198; // type:object size:0x8 data:double
lbl_807711A0 = .sdata2:0x807711A0; // type:object size:0x4 data:float
lbl_807711A4 = .sdata2:0x807711A4; // type:object size:0x4 data:float
lbl_807711A8 = .sdata2:0x807711A8; // type:object size:0x4 data:float
lbl_807711AC = .sdata2:0x807711AC; // type:object size:0x4 data:float
lbl_807711B0 = .sdata2:0x807711B0; // type:object size:0x4 data:float
lbl_807711B8 = .sdata2:0x807711B8; // type:object size:0x8 data:double
lbl_807711C0 = .sdata2:0x807711C0; // type:object size:0x8 data:double
lbl_807711C8 = .sdata2:0x807711C8; // type:object size:0x4 data:float
lbl_807711CC = .sdata2:0x807711CC; // type:object size:0x4 data:float
lbl_807711D0 = .sdata2:0x807711D0; // type:object size:0x4 data:float
lbl_807711D4 = .sdata2:0x807711D4; // type:object size:0x4 data:float
lbl_807711D8 = .sdata2:0x807711D8; // type:object size:0x4 data:float
lbl_807711E0 = .sdata2:0x807711E0; // type:object size:0x8 data:double
lbl_807711E8 = .sdata2:0x807711E8; // type:object size:0x4 data:float
lbl_807711EC = .sdata2:0x807711EC; // type:object size:0x4 data:float
lbl_807711F0 = .sdata2:0x807711F0; // type:object size:0x4 data:float
lbl_807711F4 = .sdata2:0x807711F4; // type:object size:0x4 data:float
lbl_807711F8 = .sdata2:0x807711F8; // type:object size:0x4 data:float
lbl_80771200 = .sdata2:0x80771200; // type:object size:0x8 data:double
lbl_80771208 = .sdata2:0x80771208; // type:object size:0x8 data:double
lbl_80771210 = .sdata2:0x80771210; // type:object size:0x4 data:float
lbl_80771214 = .sdata2:0x80771214; // type:object size:0x4 data:float
lbl_80771218 = .sdata2:0x80771218; // type:object size:0x4 data:float
lbl_8077121C = .sdata2:0x8077121C; // type:object size:0x4 data:float
lbl_80771220 = .sdata2:0x80771220; // type:object size:0x4 data:float
lbl_80771228 = .sdata2:0x80771228; // type:object size:0x8 data:double
lbl_80771230 = .sdata2:0x80771230; // type:object size:0x4 data:float
lbl_80771234 = .sdata2:0x80771234; // type:object size:0x4 data:float
lbl_80771238 = .sdata2:0x80771238; // type:object size:0x4 data:float
lbl_8077123C = .sdata2:0x8077123C; // type:object size:0x4 data:float
lbl_80771240 = .sdata2:0x80771240; // type:object size:0x4 data:float
lbl_80771244 = .sdata2:0x80771244; // type:object size:0x4 data:float
lbl_80771248 = .sdata2:0x80771248; // type:object size:0x4 data:float
lbl_80771250 = .sdata2:0x80771250; // type:object size:0x8 data:double
lbl_80771258 = .sdata2:0x80771258; // type:object size:0x8 data:double
lbl_80771260 = .sdata2:0x80771260; // type:object size:0x4 data:float
lbl_80771264 = .sdata2:0x80771264; // type:object size:0x4 data:float
lbl_80771268 = .sdata2:0x80771268; // type:object size:0x4 data:float
lbl_8077126C = .sdata2:0x8077126C; // type:object size:0x4 data:float
lbl_80771270 = .sdata2:0x80771270; // type:object size:0x4 data:float
lbl_80771274 = .sdata2:0x80771274; // type:object size:0x4 data:float
lbl_80771278 = .sdata2:0x80771278; // type:object size:0x8 data:double
lbl_80771280 = .sdata2:0x80771280; // type:object size:0x8 data:double
lbl_80771288 = .sdata2:0x80771288; // type:object size:0x4 data:float
lbl_8077128C = .sdata2:0x8077128C; // type:object size:0x4 data:float
lbl_80771290 = .sdata2:0x80771290; // type:object size:0x8 data:double
lbl_80771298 = .sdata2:0x80771298; // type:object size:0x4 data:float
lbl_8077129C = .sdata2:0x8077129C; // type:object size:0x4 data:float
lbl_807712A0 = .sdata2:0x807712A0; // type:object size:0x8 data:float
lbl_807712A8 = .sdata2:0x807712A8; // type:object size:0x4 data:float
lbl_807712AC = .sdata2:0x807712AC; // type:object size:0x4 data:float
lbl_807712B0 = .sdata2:0x807712B0; // type:object size:0x4 data:float
lbl_807712B4 = .sdata2:0x807712B4; // type:object size:0x4 data:float
lbl_807712B8 = .sdata2:0x807712B8; // type:object size:0x4 data:float
