__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_807C3BE2 = .sdata2:0x807C3BE2; // type:object size:0x2 data:2byte
lbl_807C3BE4 = .sdata2:0x807C3BE4; // type:object size:0x2 data:2byte
lbl_807C3BE6 = .sdata2:0x807C3BE6; // type:object size:0x2 data:2byte
lbl_807C3BE8 = .sdata2:0x807C3BE8; // type:object size:0x4 data:float
lbl_807C3BEC = .sdata2:0x807C3BEC; // type:object size:0x4 data:float
lbl_807C3BF0 = .sdata2:0x807C3BF0; // type:object size:0x4 data:float
lbl_807C3BF4 = .sdata2:0x807C3BF4; // type:object size:0x4 data:float
lbl_807C3BF8 = .sdata2:0x807C3BF8; // type:object size:0x4 data:float
lbl_807C3BFC = .sdata2:0x807C3BFC; // type:object size:0x4 data:float
lbl_807C3C00 = .sdata2:0x807C3C00; // type:object size:0x8 data:double
lbl_807C3C08 = .sdata2:0x807C3C08; // type:object size:0x8 data:double
lbl_807C3C10 = .sdata2:0x807C3C10; // type:object size:0x8 data:double
lbl_807C3C18 = .sdata2:0x807C3C18; // type:object size:0x8 data:double
lbl_807C3C20 = .sdata2:0x807C3C20; // type:object size:0x8 data:double
lbl_807C3C28 = .sdata2:0x807C3C28; // type:object size:0x8 data:double
lbl_807C3C30 = .sdata2:0x807C3C30; // type:object size:0x8 data:double
lbl_807C3C38 = .sdata2:0x807C3C38; // type:object size:0x4 data:float
lbl_807C3C3C = .sdata2:0x807C3C3C; // type:object size:0x4 data:float
lbl_807C3C40 = .sdata2:0x807C3C40; // type:object size:0x4 data:float
lbl_807C3C48 = .sdata2:0x807C3C48; // type:object size:0x8 data:double
lbl_807C3C50 = .sdata2:0x807C3C50; // type:object size:0x4 data:float
lbl_807C3C58 = .sdata2:0x807C3C58; // type:object size:0x8 data:double
lbl_807C3C60 = .sdata2:0x807C3C60; // type:object size:0x8 data:float
lbl_807C3C68 = .sdata2:0x807C3C68; // type:object size:0x4 data:float
lbl_807C3C6C = .sdata2:0x807C3C6C; // type:object size:0x4 data:float
lbl_807C3C70 = .sdata2:0x807C3C70; // type:object size:0x4 data:float
lbl_807C3C74 = .sdata2:0x807C3C74; // type:object size:0x4 data:float
lbl_807C3C78 = .sdata2:0x807C3C78; // type:object size:0x8 data:float
lbl_807C3C80 = .sdata2:0x807C3C80; // type:object size:0x8 data:4byte
lbl_807C3C88 = .sdata2:0x807C3C88; // type:object size:0x8
lbl_807C3C90 = .sdata2:0x807C3C90; // type:object size:0x8
lbl_807C3C98 = .sdata2:0x807C3C98; // type:object size:0x8 data:byte
lbl_807C3CA0 = .sdata2:0x807C3CA0; // type:object size:0x1 data:byte
lbl_807C3CA1 = .sdata2:0x807C3CA1; // type:object size:0x1 data:byte
lbl_807C3CA4 = .sdata2:0x807C3CA4; // type:object size:0x1 data:byte
lbl_807C3CA5 = .sdata2:0x807C3CA5; // type:object size:0x1 data:byte
lbl_807C3CA8 = .sdata2:0x807C3CA8; // type:object size:0x1 data:byte
lbl_807C3CA9 = .sdata2:0x807C3CA9; // type:object size:0x7 data:byte
lbl_807C3CB0 = .sdata2:0x807C3CB0; // type:object size:0x4 data:float
lbl_807C3CB4 = .sdata2:0x807C3CB4; // type:object size:0x4 data:float
lbl_807C3CB8 = .sdata2:0x807C3CB8; // type:object size:0x8 data:double
lbl_807C3CC0 = .sdata2:0x807C3CC0; // type:object size:0x8 data:float
lbl_807C3CC8 = .sdata2:0x807C3CC8; // type:object size:0x8
lbl_807C3CD0 = .sdata2:0x807C3CD0; // type:object size:0x1 data:byte
lbl_807C3CD1 = .sdata2:0x807C3CD1; // type:object size:0x1 data:byte
lbl_807C3CD2 = .sdata2:0x807C3CD2; // type:object size:0x1 data:byte
lbl_807C3CD3 = .sdata2:0x807C3CD3; // type:object size:0x1 data:byte
lbl_807C3CD4 = .sdata2:0x807C3CD4; // type:object size:0x4 data:float
lbl_807C3CD8 = .sdata2:0x807C3CD8; // type:object size:0x4 data:float
lbl_807C3CDC = .sdata2:0x807C3CDC; // type:object size:0x4 data:float
lbl_807C3CE0 = .sdata2:0x807C3CE0; // type:object size:0x4 data:float
lbl_807C3CE4 = .sdata2:0x807C3CE4; // type:object size:0x4 data:float
lbl_807C3CE8 = .sdata2:0x807C3CE8; // type:object size:0x4 data:float
lbl_807C3CEC = .sdata2:0x807C3CEC; // type:object size:0x4 data:float
lbl_807C3CF0 = .sdata2:0x807C3CF0; // type:object size:0x4 data:float
lbl_807C3CF4 = .sdata2:0x807C3CF4; // type:object size:0x4 data:float
lbl_807C3CF8 = .sdata2:0x807C3CF8; // type:object size:0x8 data:double
lbl_807C3D00 = .sdata2:0x807C3D00; // type:object size:0x8 data:double
lbl_807C3D08 = .sdata2:0x807C3D08; // type:object size:0x8 data:float
lbl_807C3D10 = .sdata2:0x807C3D10; // type:object size:0x1 data:byte
lbl_807C3D11 = .sdata2:0x807C3D11; // type:object size:0x1 data:byte
lbl_807C3D12 = .sdata2:0x807C3D12; // type:object size:0x1 data:byte
lbl_807C3D13 = .sdata2:0x807C3D13; // type:object size:0x1 data:byte
lbl_807C3D14 = .sdata2:0x807C3D14; // type:object size:0x4 data:float
lbl_807C3D18 = .sdata2:0x807C3D18; // type:object size:0x4 data:float
lbl_807C3D20 = .sdata2:0x807C3D20; // type:object size:0x8 data:double
lbl_807C3D28 = .sdata2:0x807C3D28; // type:object size:0x4 data:float
lbl_807C3D2C = .sdata2:0x807C3D2C; // type:object size:0x4 data:float
lbl_807C3D30 = .sdata2:0x807C3D30; // type:object size:0x1 data:byte
lbl_807C3D31 = .sdata2:0x807C3D31; // type:object size:0x1 data:byte
lbl_807C3D32 = .sdata2:0x807C3D32; // type:object size:0x1 data:byte
lbl_807C3D33 = .sdata2:0x807C3D33; // type:object size:0x1 data:byte
lbl_807C3D34 = .sdata2:0x807C3D34; // type:object size:0x1 data:byte
lbl_807C3D35 = .sdata2:0x807C3D35; // type:object size:0x1 data:byte
lbl_807C3D36 = .sdata2:0x807C3D36; // type:object size:0x1 data:byte
lbl_807C3D37 = .sdata2:0x807C3D37; // type:object size:0x1 data:byte
lbl_807C3D38 = .sdata2:0x807C3D38; // type:object size:0x1 data:byte
lbl_807C3D39 = .sdata2:0x807C3D39; // type:object size:0x1 data:byte
lbl_807C3D3A = .sdata2:0x807C3D3A; // type:object size:0x1 data:byte
lbl_807C3D3B = .sdata2:0x807C3D3B; // type:object size:0x1 data:byte
lbl_807C3D3C = .sdata2:0x807C3D3C; // type:object size:0x4 data:float
lbl_807C3D40 = .sdata2:0x807C3D40; // type:object size:0x4 data:float
lbl_807C3D44 = .sdata2:0x807C3D44; // type:object size:0x4 data:float
lbl_807C3D48 = .sdata2:0x807C3D48; // type:object size:0x8 data:double
lbl_807C3D50 = .sdata2:0x807C3D50; // type:object size:0x8 data:double
lbl_807C3D58 = .sdata2:0x807C3D58; // type:object size:0x4 data:float
lbl_807C3D60 = .sdata2:0x807C3D60; // type:object size:0x8 data:double
lbl_807C3D68 = .sdata2:0x807C3D68; // type:object size:0x4 data:float
lbl_807C3D6C = .sdata2:0x807C3D6C; // type:object size:0x4 data:float
lbl_807C3D70 = .sdata2:0x807C3D70; // type:object size:0x8 data:double
lbl_807C3D78 = .sdata2:0x807C3D78; // type:object size:0x4 data:float
lbl_807C3D80 = .sdata2:0x807C3D80; // type:object size:0x8 data:double
lbl_807C3D88 = .sdata2:0x807C3D88; // type:object size:0x4 data:float
lbl_807C3D90 = .sdata2:0x807C3D90; // type:object size:0x8 data:double
lbl_807C3D98 = .sdata2:0x807C3D98; // type:object size:0x4 data:float
lbl_807C3D9C = .sdata2:0x807C3D9C; // type:object size:0x4 data:float
lbl_807C3DA0 = .sdata2:0x807C3DA0; // type:object size:0x4 data:float
lbl_807C3DA4 = .sdata2:0x807C3DA4; // type:object size:0x4 data:float
lbl_807C3DA8 = .sdata2:0x807C3DA8; // type:object size:0x4 data:float
lbl_807C3DAC = .sdata2:0x807C3DAC; // type:object size:0x4 data:float
lbl_807C3DB0 = .sdata2:0x807C3DB0; // type:object size:0x8 data:double
lbl_807C3DB8 = .sdata2:0x807C3DB8; // type:object size:0x4 data:float
lbl_807C3DBC = .sdata2:0x807C3DBC; // type:object size:0x4 data:float
lbl_807C3DC0 = .sdata2:0x807C3DC0; // type:object size:0x4 data:float
lbl_807C3DC4 = .sdata2:0x807C3DC4; // type:object size:0x4 data:float
lbl_807C3DC8 = .sdata2:0x807C3DC8; // type:object size:0x8 data:float
lbl_807C3DD0 = .sdata2:0x807C3DD0; // type:object size:0x1 data:byte
lbl_807C3DD1 = .sdata2:0x807C3DD1; // type:object size:0x1 data:byte
lbl_807C3DD2 = .sdata2:0x807C3DD2; // type:object size:0x1 data:byte
lbl_807C3DD3 = .sdata2:0x807C3DD3; // type:object size:0x1 data:byte
lbl_807C3DD4 = .sdata2:0x807C3DD4; // type:object size:0x1 data:byte
lbl_807C3DD5 = .sdata2:0x807C3DD5; // type:object size:0x1 data:byte
lbl_807C3DD6 = .sdata2:0x807C3DD6; // type:object size:0x1 data:byte
lbl_807C3DD7 = .sdata2:0x807C3DD7; // type:object size:0x1 data:byte
lbl_807C3DD8 = .sdata2:0x807C3DD8; // type:object size:0x4 data:float
lbl_807C3DDC = .sdata2:0x807C3DDC; // type:object size:0x4 data:float
lbl_807C3DE0 = .sdata2:0x807C3DE0; // type:object size:0x4 data:float
lbl_807C3DE8 = .sdata2:0x807C3DE8; // type:object size:0x8 data:double
lbl_807C3DF0 = .sdata2:0x807C3DF0; // type:object size:0x4 data:float
lbl_807C3DF4 = .sdata2:0x807C3DF4; // type:object size:0x4 data:float
lbl_807C3DF8 = .sdata2:0x807C3DF8; // type:object size:0x8 data:double
lbl_807C3E00 = .sdata2:0x807C3E00; // type:object size:0x4 data:float
lbl_807C3E04 = .sdata2:0x807C3E04; // type:object size:0x4 data:float
lbl_807C3E08 = .sdata2:0x807C3E08; // type:object size:0x8 data:double
lbl_807C3E10 = .sdata2:0x807C3E10; // type:object size:0x1 data:byte
lbl_807C3E14 = .sdata2:0x807C3E14; // type:object size:0x1 data:byte
lbl_807C3E18 = .sdata2:0x807C3E18; // type:object size:0x8 data:byte
lbl_807C3E20 = .sdata2:0x807C3E20; // type:object size:0x1 data:byte
lbl_807C3E21 = .sdata2:0x807C3E21; // type:object size:0x1 data:byte
lbl_807C3E24 = .sdata2:0x807C3E24; // type:object size:0x1 data:byte
lbl_807C3E25 = .sdata2:0x807C3E25; // type:object size:0x1 data:byte
lbl_807C3E28 = .sdata2:0x807C3E28; // type:object size:0x8 data:byte
lbl_807C3E30 = .sdata2:0x807C3E30; // type:object size:0x1 data:byte
lbl_807C3E38 = .sdata2:0x807C3E38; // type:object size:0x8 data:double
lbl_807C3E40 = .sdata2:0x807C3E40; // type:object size:0x8 data:double
lbl_807C3E48 = .sdata2:0x807C3E48; // type:object size:0x8 data:float
lbl_807C3E50 = .sdata2:0x807C3E50; // type:object size:0x4 data:float
lbl_807C3E54 = .sdata2:0x807C3E54; // type:object size:0x4 data:float
lbl_807C3E58 = .sdata2:0x807C3E58; // type:object size:0x4 data:float
lbl_807C3E5C = .sdata2:0x807C3E5C; // type:object size:0x4 data:float
lbl_807C3E60 = .sdata2:0x807C3E60; // type:object size:0x8 data:double
lbl_807C3E68 = .sdata2:0x807C3E68; // type:object size:0x8 data:double
lbl_807C3E70 = .sdata2:0x807C3E70; // type:object size:0x4 data:float
lbl_807C3E74 = .sdata2:0x807C3E74; // type:object size:0x4 data:float
lbl_807C3E78 = .sdata2:0x807C3E78; // type:object size:0x4 data:float
lbl_807C3E7C = .sdata2:0x807C3E7C; // type:object size:0x4 data:float
lbl_807C3E80 = .sdata2:0x807C3E80; // type:object size:0x8 data:float
lbl_807C3E88 = .sdata2:0x807C3E88; // type:object size:0x4 data:float
lbl_807C3E90 = .sdata2:0x807C3E90; // type:object size:0x8 data:double
lbl_807C3E98 = .sdata2:0x807C3E98; // type:object size:0x8 data:double
lbl_807C3EA0 = .sdata2:0x807C3EA0; // type:object size:0x4 data:float
lbl_807C3EA4 = .sdata2:0x807C3EA4; // type:object size:0x4 data:float
lbl_807C3EA8 = .sdata2:0x807C3EA8; // type:object size:0x4 data:float
lbl_807C3EAC = .sdata2:0x807C3EAC; // type:object size:0x4 data:float
lbl_807C3EB0 = .sdata2:0x807C3EB0; // type:object size:0x4 data:float
lbl_807C3EB4 = .sdata2:0x807C3EB4; // type:object size:0x4 data:float
lbl_807C3EB8 = .sdata2:0x807C3EB8; // type:object size:0x4 data:float
lbl_807C3EBC = .sdata2:0x807C3EBC; // type:object size:0x4 data:float
lbl_807C3EC0 = .sdata2:0x807C3EC0; // type:object size:0x4 data:float
lbl_807C3EC4 = .sdata2:0x807C3EC4; // type:object size:0x4 data:float
lbl_807C3EC8 = .sdata2:0x807C3EC8; // type:object size:0x4 data:float
lbl_807C3ECC = .sdata2:0x807C3ECC; // type:object size:0x4 data:float
lbl_807C3ED0 = .sdata2:0x807C3ED0; // type:object size:0x4 data:float
lbl_807C3ED4 = .sdata2:0x807C3ED4; // type:object size:0x4 data:float
lbl_807C3ED8 = .sdata2:0x807C3ED8; // type:object size:0x4 data:float
lbl_807C3EDC = .sdata2:0x807C3EDC; // type:object size:0x4 data:float
lbl_807C3EE0 = .sdata2:0x807C3EE0; // type:object size:0x4 data:float
lbl_807C3EE4 = .sdata2:0x807C3EE4; // type:object size:0x4 data:float
lbl_807C3EE8 = .sdata2:0x807C3EE8; // type:object size:0x4 data:float
lbl_807C3EEC = .sdata2:0x807C3EEC; // type:object size:0x4 data:float
lbl_807C3EF0 = .sdata2:0x807C3EF0; // type:object size:0x4 data:float
lbl_807C3EF4 = .sdata2:0x807C3EF4; // type:object size:0x4 data:float
lbl_807C3EF8 = .sdata2:0x807C3EF8; // type:object size:0x4 data:float
lbl_807C3EFC = .sdata2:0x807C3EFC; // type:object size:0x4 data:float
lbl_807C3F00 = .sdata2:0x807C3F00; // type:object size:0x4 data:float
lbl_807C3F04 = .sdata2:0x807C3F04; // type:object size:0x4 data:float
lbl_807C3F08 = .sdata2:0x807C3F08; // type:object size:0x4 data:float
lbl_807C3F0C = .sdata2:0x807C3F0C; // type:object size:0x4 data:float
lbl_807C3F10 = .sdata2:0x807C3F10; // type:object size:0x4 data:float
lbl_807C3F18 = .sdata2:0x807C3F18; // type:object size:0x8 data:double
lbl_807C3F20 = .sdata2:0x807C3F20; // type:object size:0x1 data:byte
lbl_807C3F21 = .sdata2:0x807C3F21; // type:object size:0x1 data:byte
lbl_807C3F22 = .sdata2:0x807C3F22; // type:object size:0x1 data:byte
lbl_807C3F23 = .sdata2:0x807C3F23; // type:object size:0x1 data:byte
lbl_807C3F24 = .sdata2:0x807C3F24; // type:object size:0x1 data:byte
lbl_807C3F25 = .sdata2:0x807C3F25; // type:object size:0x1 data:byte
lbl_807C3F26 = .sdata2:0x807C3F26; // type:object size:0x1 data:byte
lbl_807C3F27 = .sdata2:0x807C3F27; // type:object size:0x1 data:byte
lbl_807C3F28 = .sdata2:0x807C3F28; // type:object size:0x4 data:float
lbl_807C3F2C = .sdata2:0x807C3F2C; // type:object size:0x4 data:float
lbl_807C3F30 = .sdata2:0x807C3F30; // type:object size:0x4 data:float
lbl_807C3F38 = .sdata2:0x807C3F38; // type:object size:0x8 data:double
lbl_807C3F40 = .sdata2:0x807C3F40; // type:object size:0x4 data:float
lbl_807C3F44 = .sdata2:0x807C3F44; // type:object size:0x4 data:float
lbl_807C3F48 = .sdata2:0x807C3F48; // type:object size:0x4 data:float
lbl_807C3F4C = .sdata2:0x807C3F4C; // type:object size:0x4 data:float
lbl_807C3F50 = .sdata2:0x807C3F50; // type:object size:0x4 data:float
lbl_807C3F54 = .sdata2:0x807C3F54; // type:object size:0x4 data:float
lbl_807C3F58 = .sdata2:0x807C3F58; // type:object size:0x4 data:float
lbl_807C3F5C = .sdata2:0x807C3F5C; // type:object size:0x4 data:float
lbl_807C3F60 = .sdata2:0x807C3F60; // type:object size:0x4 data:float
lbl_807C3F64 = .sdata2:0x807C3F64; // type:object size:0x4 data:float
lbl_807C3F68 = .sdata2:0x807C3F68; // type:object size:0x8 data:double
lbl_807C3F70 = .sdata2:0x807C3F70; // type:object size:0x4 data:float
lbl_807C3F78 = .sdata2:0x807C3F78; // type:object size:0x8 data:double
lbl_807C3F80 = .sdata2:0x807C3F80; // type:object size:0x8 data:double
lbl_807C3F88 = .sdata2:0x807C3F88; // type:object size:0x4 data:float
lbl_807C3F8C = .sdata2:0x807C3F8C; // type:object size:0x4 data:float
lbl_807C3F90 = .sdata2:0x807C3F90; // type:object size:0x8
lbl_807C3F98 = .sdata2:0x807C3F98; // type:object size:0x4 data:float
lbl_807C3F9C = .sdata2:0x807C3F9C; // type:object size:0x4 data:float
lbl_807C3FA0 = .sdata2:0x807C3FA0; // type:object size:0x4 data:float
lbl_807C3FA4 = .sdata2:0x807C3FA4; // type:object size:0x4 data:float
lbl_807C3FA8 = .sdata2:0x807C3FA8; // type:object size:0x4 data:float
lbl_807C3FAC = .sdata2:0x807C3FAC; // type:object size:0x4 data:float
lbl_807C3FB0 = .sdata2:0x807C3FB0; // type:object size:0x4 data:float
lbl_807C3FB8 = .sdata2:0x807C3FB8; // type:object size:0x8 data:double
lbl_807C3FC0 = .sdata2:0x807C3FC0; // type:object size:0x4 data:float
lbl_807C3FC4 = .sdata2:0x807C3FC4; // type:object size:0x4 data:float
lbl_807C3FC8 = .sdata2:0x807C3FC8; // type:object size:0x4 data:float
lbl_807C3FCC = .sdata2:0x807C3FCC; // type:object size:0x4 data:float
lbl_807C3FD0 = .sdata2:0x807C3FD0; // type:object size:0x8 data:float
lbl_807C3FD8 = .sdata2:0x807C3FD8; // type:object size:0x4 data:float
lbl_807C3FDC = .sdata2:0x807C3FDC; // type:object size:0x4 data:float
lbl_807C3FE0 = .sdata2:0x807C3FE0; // type:object size:0x4 data:float
lbl_807C3FE4 = .sdata2:0x807C3FE4; // type:object size:0x4 data:float
lbl_807C3FE8 = .sdata2:0x807C3FE8; // type:object size:0x4 data:float
lbl_807C3FEC = .sdata2:0x807C3FEC; // type:object size:0x4 data:float
lbl_807C3FF0 = .sdata2:0x807C3FF0; // type:object size:0x8 data:double
lbl_807C3FF8 = .sdata2:0x807C3FF8; // type:object size:0x8 data:double
lbl_807C4000 = .sdata2:0x807C4000; // type:object size:0x8 data:float
lbl_807C4008 = .sdata2:0x807C4008; // type:object size:0x4 data:float
lbl_807C400C = .sdata2:0x807C400C; // type:object size:0x4 data:float
lbl_807C4010 = .sdata2:0x807C4010; // type:object size:0x4 data:float
lbl_807C4014 = .sdata2:0x807C4014; // type:object size:0x4 data:float
lbl_807C4018 = .sdata2:0x807C4018; // type:object size:0x4 data:float
lbl_807C401C = .sdata2:0x807C401C; // type:object size:0x4 data:float
lbl_807C4020 = .sdata2:0x807C4020; // type:object size:0x4 data:float
lbl_807C4024 = .sdata2:0x807C4024; // type:object size:0x4 data:float
lbl_807C4028 = .sdata2:0x807C4028; // type:object size:0x8 data:double
lbl_807C4030 = .sdata2:0x807C4030; // type:object size:0x8 data:double
lbl_807C4038 = .sdata2:0x807C4038; // type:object size:0x4 data:float
lbl_807C403C = .sdata2:0x807C403C; // type:object size:0x4 data:float
lbl_807C4040 = .sdata2:0x807C4040; // type:object size:0x4 data:float
lbl_807C4044 = .sdata2:0x807C4044; // type:object size:0x4 data:float
lbl_807C4048 = .sdata2:0x807C4048; // type:object size:0x4 data:float
lbl_807C4050 = .sdata2:0x807C4050; // type:object size:0x8 data:double
lbl_807C4058 = .sdata2:0x807C4058; // type:object size:0x8 data:double
lbl_807C4060 = .sdata2:0x807C4060; // type:object size:0x4 data:float
lbl_807C4064 = .sdata2:0x807C4064; // type:object size:0x4 data:float
lbl_807C4068 = .sdata2:0x807C4068; // type:object size:0x4 data:float
lbl_807C406C = .sdata2:0x807C406C; // type:object size:0x4 data:float
lbl_807C4070 = .sdata2:0x807C4070; // type:object size:0x4 data:float
lbl_807C4078 = .sdata2:0x807C4078; // type:object size:0x8 data:double
lbl_807C4080 = .sdata2:0x807C4080; // type:object size:0x4 data:float
lbl_807C4084 = .sdata2:0x807C4084; // type:object size:0x4 data:float
lbl_807C4088 = .sdata2:0x807C4088; // type:object size:0x4 data:float
lbl_807C408C = .sdata2:0x807C408C; // type:object size:0x4 data:float
lbl_807C4090 = .sdata2:0x807C4090; // type:object size:0x4 data:float
lbl_807C4098 = .sdata2:0x807C4098; // type:object size:0x8 data:double
lbl_807C40A0 = .sdata2:0x807C40A0; // type:object size:0x8 data:double
lbl_807C40A8 = .sdata2:0x807C40A8; // type:object size:0x4 data:float
lbl_807C40AC = .sdata2:0x807C40AC; // type:object size:0x4 data:float
lbl_807C40B0 = .sdata2:0x807C40B0; // type:object size:0x4 data:float
lbl_807C40B4 = .sdata2:0x807C40B4; // type:object size:0x4 data:float
lbl_807C40B8 = .sdata2:0x807C40B8; // type:object size:0x4 data:float
lbl_807C40C0 = .sdata2:0x807C40C0; // type:object size:0x8 data:double
lbl_807C40C8 = .sdata2:0x807C40C8; // type:object size:0x4 data:float
lbl_807C40CC = .sdata2:0x807C40CC; // type:object size:0x4 data:float
lbl_807C40D0 = .sdata2:0x807C40D0; // type:object size:0x4 data:float
lbl_807C40D4 = .sdata2:0x807C40D4; // type:object size:0x4 data:float
lbl_807C40D8 = .sdata2:0x807C40D8; // type:object size:0x4 data:float
lbl_807C40DC = .sdata2:0x807C40DC; // type:object size:0x4 data:float
lbl_807C40E0 = .sdata2:0x807C40E0; // type:object size:0x4 data:float
lbl_807C40E8 = .sdata2:0x807C40E8; // type:object size:0x8 data:double
lbl_807C40F0 = .sdata2:0x807C40F0; // type:object size:0x8 data:double
lbl_807C40F8 = .sdata2:0x807C40F8; // type:object size:0x4 data:float
lbl_807C40FC = .sdata2:0x807C40FC; // type:object size:0x4 data:float
lbl_807C4100 = .sdata2:0x807C4100; // type:object size:0x4 data:float
lbl_807C4104 = .sdata2:0x807C4104; // type:object size:0x4 data:float
lbl_807C4108 = .sdata2:0x807C4108; // type:object size:0x4 data:float
